aaCounter,Symbol,bClosed on Date,dTransaction Type,cBooks to Open on Date,eReason,hCountry of Incorporation,'gDR CUSIP,iReport Timestamp,jDepo
   216,ILMCY,2016-01-14,DR Issuance,To Be Announced,Delisted from Local Market,Australia,'449395102,2016-12-02 09:01:45.363000000,DEPO1
   217,HGVLY,2016-01-11,DR Issuance,To Be Announced,Termination of DR Facility,South Africa,'30050Y101,2016-12-02 09:01:45.363000000,DEPO1
   218,CSEHY,2016-01-08,DR Issuance,To Be Announced,Termination of DR Facility,Bermuda,'16941W206,2016-12-02 09:01:45.363000000,DEPO1
   219,DRGHY,2016-01-08,DR Issuance,To Be Announced,Termination of DR Facility,Germany,'26145L104,2016-12-02 09:01:45.363000000,DEPO1
   220,ONKMY,2015-12-01,DR Issuance,To Be Announced,Corporate Action,Russia,'654918101,2016-12-02 09:01:45.363000000,DEPO1
   221,JASMY,2015-11-30,DR Issuance,To Be Announced,DR Registration Limitation,Thailand,'47116Q104,2016-12-02 09:01:45.363000000,DEPO1
   222,DKSHY,2015-11-09,DR Issuance,To Be Announced,Company Request,Switzerland,'25588U100,2016-12-02 09:01:45.363000000,DEPO1
   223,GOBPY,2015-10-27,DR Issuance,To Be Announced,Suspension of Trading,United Kingdom,'37959C106,2016-12-02 09:01:45.363000000,DEPO1
   224,NWTLY,2015-09-30,DR Cancellation,To Be Announced,Suspension of Trading,Australia,'65248U207,2016-12-02 09:01:45.363000000,DEPO1
   225,NWTLY,2015-09-30,DR Issuance,To Be Announced,Suspension of Trading,Australia,'65248U207,2016-12-02 09:01:45.363000000,DEPO1
   226,DRGHY,2015-09-23,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Germany,'26145L104,2016-12-02 09:01:45.363000000,DEPO1
   227,ALCYY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Australia,'01407V108,2016-12-02 09:01:45.363000000,DEPO1
   228,QCLSY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Germany,'37952W109,2016-12-02 09:01:45.363000000,DEPO1
   229,IHLHY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Turkey,'451732101,2016-12-02 09:01:45.363000000,DEPO1
   230,KOZAY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Turkey,'50075G109,2016-12-02 09:01:45.363000000,DEPO1
   231,NEOEY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Australia,'64050U108,2016-12-02 09:01:45.363000000,DEPO1
   232,NISUY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'654620202,2016-12-02 09:01:45.363000000,DEPO1
   233,TSCUY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Singapore,'67106L105,2016-12-02 09:01:45.363000000,DEPO1
   234,PLSKY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Poland,'705879104,2016-12-02 09:01:45.363000000,DEPO1
   235,PRAGY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Germany,'73972Y106,2016-12-02 09:01:45.363000000,DEPO1
   236,TOKUY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'889144101,2016-12-02 09:01:45.363000000,DEPO1
   237,SHXWY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,China,'98419K104,2016-12-02 09:01:45.363000000,DEPO1
   238,ZCILY,2015-08-28,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Bermuda,'988763108,2016-12-02 09:01:45.363000000,DEPO1
   239,AFRNY,2015-08-19,DR Cancellation,To Be Announced,Suspension of Trading,United Kingdom,'00830F102,2016-12-02 09:01:45.363000000,DEPO1
   240,71IN,2015-08-17,DR Cancellation,To Be Announced,Suspension of Trading,Kuwait,'37948V504,2016-12-02 09:01:45.363000000,DEPO1
   241,GLOB,2015-08-17,DR Cancellation,To Be Announced,Suspension of Trading,Kuwait,'37948V603,2016-12-02 09:01:45.363000000,DEPO1
   242,AFRNY,2015-08-11,DR Issuance,To Be Announced,Suspension of Trading,United Kingdom,'00830F102,2016-12-02 09:01:45.363000000,DEPO1
   243,HGVLY,2015-07-27,DR Issuance,To Be Announced,Suspension of Trading,South Africa,'30050Y101,2016-12-02 09:01:45.363000000,DEPO1
   244,NMPRG,2015-07-02,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,Marshall Islands,'63938Y100,2016-12-02 09:01:45.363000000,DEPO1
   245,NMPRG,2015-07-02,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Marshall Islands,'63938Y100,2016-12-02 09:01:45.363000000,DEPO1
   246,NMPRH,2015-07-02,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,Marshall Islands,'63938Y308,2016-12-02 09:01:45.363000000,DEPO1
   247,NMPRH,2015-07-02,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Marshall Islands,'63938Y308,2016-12-02 09:01:45.363000000,DEPO1
   248,17GK,2015-06-23,DR Issuance,To Be Announced,Company Request,Russia,'58517T100,2016-12-02 09:01:45.363000000,DEPO1
   249,MFON,2015-06-23,DR Issuance,To Be Announced,Company Request,Russia,'58517T209,2016-12-02 09:01:45.363000000,DEPO1
   250,QIWI,2015-06-16,DR Issuance,To Be Announced,Certification Required,Cyprus,'74735M108,2016-12-02 09:01:45.363000000,DEPO1
   251,ASYKY,2015-06-01,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,Turkey,'046494100,2016-12-02 09:01:45.363000000,DEPO1
   252,ASYKY,2015-06-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Turkey,'046494100,2016-12-02 09:01:45.363000000,DEPO1
   266,CCOOY,2015-04-24,DR Issuance,To Be Announced,Corporate Action,Venezuela,'15671P704,2016-12-02 09:01:45.363000000,DEPO1
   268,KMBG LX,2015-04-22,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,India,'50071Q200,2016-12-02 09:01:45.363000000,DEPO1
   269,DMXTY,2015-04-16,DR Issuance,To Be Announced,Suspension of Trading,Bermuda,'233274109,2016-12-02 09:01:45.363000000,DEPO1
   271,CSEHY,2015-01-09,DR Issuance,To Be Announced,Suspension of Trading,Bermuda,'16941W206,2016-12-02 09:01:45.363000000,DEPO1
   272,GZPFY,2014-09-12,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'36829G107,2016-12-02 09:01:45.363000000,DEPO1
   273,IRKTY,2014-09-12,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'46271W104,2016-12-02 09:01:45.363000000,DEPO1
   274,FBJSY,2014-08-25,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,Ukraine,'349809103,2016-12-02 09:01:45.363000000,DEPO1
   275,FBJSY,2014-08-25,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Ukraine,'349809103,2016-12-02 09:01:45.363000000,DEPO1
   276,71IN,2014-08-14,DR Issuance,To Be Announced,Suspension of Trading,Kuwait,'37948V504,2016-12-02 09:01:45.363000000,DEPO1
   277,GLOB,2014-08-14,DR Issuance,To Be Announced,Suspension of Trading,Kuwait,'37948V603,2016-12-02 09:01:45.363000000,DEPO1
   278,AFRVY,2014-08-12,DR Issuance,To Be Announced,Suspension of Trading,South Africa,'00828W109,2016-12-02 09:01:45.363000000,DEPO1
   279,BKESY,2014-08-12,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Portugal,'059584102,2016-12-02 09:01:45.363000000,DEPO1
   280,86PN,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'40637J105,2016-12-02 09:01:45.363000000,DEPO1
   281,HALS,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'40637J204,2016-12-02 09:01:45.363000000,DEPO1
   282,SBER,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'80585Y308,2016-12-02 09:01:45.363000000,DEPO1
   283,38LF,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'80585Y407,2016-12-02 09:01:45.363000000,DEPO1
   284,36GK,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'46630Q103,2016-12-02 09:01:45.363000000,DEPO1
   285,VTBR,2014-08-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'46630Q202,2016-12-02 09:01:45.363000000,DEPO1
   286,VEDG,2014-07-29,DR Issuance,To Be Announced,Company Request,United Kingdom,'92241T102,2016-12-02 09:01:45.363000000,DEPO1
   287,LGWXY,2014-07-28,DR Issuance,To Be Announced,Local Shares - Non Transferrable,Spain,'527261101,2016-12-02 09:01:45.363000000,DEPO1
   290,STPFQ,2013-11-13,DR Issuance,To Be Announced,Suspension of Trading,Cayman Islands,'86800C104,2016-12-02 09:01:45.363000000,DEPO1
   291,CFHS,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'14915V205,2016-12-02 09:01:45.363000000,DEPO1
   292,CPED,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'20440Y200,2016-12-02 09:01:45.363000000,DEPO1
   293,DELT,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'247629306,2016-12-02 09:01:45.363000000,DEPO1
   294,FEC,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'30733Q707,2016-12-02 09:01:45.363000000,DEPO1
   295,FARE,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'307331306,2016-12-02 09:01:45.363000000,DEPO1
   298,MSVI LX,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'619539877,2016-12-02 09:01:45.363000000,DEPO1
   300,POSD,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'73931M714,2016-12-02 09:01:45.363000000,DEPO1
   301,PRND,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'74343C872,2016-12-02 09:01:45.363000000,DEPO1
   302,REAL,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'756063400,2016-12-02 09:01:45.363000000,DEPO1
   303,RITK,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'767767148,2016-12-02 09:01:45.363000000,DEPO1
   304,SPC,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'79587U504,2016-12-02 09:01:45.363000000,DEPO1
   305,SIS,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'82706A102,2016-12-02 09:01:45.363000000,DEPO1
   306,SUPD,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'86764M403,2016-12-02 09:01:45.363000000,DEPO1
   307,TAT,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'876661406,2016-12-02 09:01:45.363000000,DEPO1
   309,WBDD,2013-11-07,DR Cancellation,To Be Announced,Certification Required,Taiwan,'972657209,2016-12-02 09:01:45.363000000,DEPO1
   311,BSPDY,2013-10-23,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Indonesia,'69368Y106,2016-12-02 09:01:45.363000000,DEPO1
   312,PTTRY,2013-10-23,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Indonesia,'69369Y105,2016-12-02 09:01:45.363000000,DEPO1
   313,XPSSY,2013-09-16,DR Issuance,To Be Announced,DR Registration Limitation,Hong Kong,'42551P109,2016-12-02 09:01:45.363000000,DEPO1
   314,SNKTY,2013-08-19,DR Cancellation,To Be Announced,Corporate Action - Capital Restructuring,United Kingdom,'45378C102,2016-12-02 09:01:45.363000000,DEPO1
   315,BFNLY,2013-08-06,DR Issuance,To Be Announced,Suspension of Trading,South Africa,'09547U104,2016-12-02 09:01:45.363000000,DEPO1
   316,PEXNY,2013-07-30,DR Issuance,To Be Announced,DR Registration Limitation,Thailand,'69364V106,2016-12-02 09:01:45.363000000,DEPO1
   319,MYPSY,2013-04-02,DR Cancellation,To Be Announced,Suspension of Trading,Cyprus,'23283N109,2016-12-02 09:01:45.363000000,DEPO1
   320,MYPSY,2013-04-02,DR Issuance,To Be Announced,Suspension of Trading,Cyprus,'23283N109,2016-12-02 09:01:45.363000000,DEPO1
   321,SNKTY,2013-03-22,DR Issuance,To Be Announced,Corporate Action - Capital Restructuring,United Kingdom,'45378C102,2016-12-02 09:01:45.363000000,DEPO1
   322,31PH,2013-03-06,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Egypt,'37953P103,2016-12-02 09:01:45.363000000,DEPO1
   323,GLTD,2013-03-06,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Egypt,'37953P202,2016-12-02 09:01:45.363000000,DEPO1
   325,OTMT,2013-03-06,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Egypt,'68555D206,2016-12-02 09:01:45.363000000,DEPO1
   326,RYAAY,2013-02-05,DR Cancellation,To Be Announced,Certification Required,Ireland,'783513203,2016-12-02 09:01:45.363000000,DEPO1
   327,SBER,2013-02-05,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'80585Y308,2016-12-02 09:01:45.363000000,DEPO1
   328,38LF,2013-02-05,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'80585Y407,2016-12-02 09:01:45.363000000,DEPO1
   332,PRND,2012-10-22,DR Cancellation,To Be Announced,Suspension of Trading,Taiwan,'74343C872,2016-12-02 09:01:45.363000000,DEPO1
   333,PRND,2012-10-22,DR Issuance,To Be Announced,Suspension of Trading,Taiwan,'74343C872,2016-12-02 09:01:45.363000000,DEPO1
   334,QCLSY,2012-09-28,DR Issuance,To Be Announced,Corporate Action,Germany,'37952W109,2016-12-02 09:01:45.363000000,DEPO1
   335,PEPFY,2012-09-14,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Switzerland,'716746102,2016-12-02 09:01:45.363000000,DEPO1
   336,PWOPY,2012-09-13,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,France,'25490G108,2016-12-02 09:01:45.363000000,DEPO1
   337,USSJY,2012-09-13,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'90344T102,2016-12-02 09:01:45.363000000,DEPO1
   339,SHFGY,2012-09-07,DR Issuance,To Be Announced,Corporate Action - Capital Restructuring,China,'819423104,2016-12-02 09:01:45.363000000,DEPO1
   340,YMZBY,2012-09-07,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'984632208,2016-12-02 09:01:45.363000000,DEPO1
   342,HHKIY,2012-08-30,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'434143202,2016-12-02 09:01:45.363000000,DEPO1
   343,SHSGY,2012-08-30,DR Issuance,To Be Announced,12g3-2b Eligibility Is Under Review,Japan,'825386204,2016-12-02 09:01:45.363000000,DEPO1
   344,96LE,2012-08-29,DR Issuance,To Be Announced,Tax Certification Form Required,Tunisia,'06675A108,2016-12-02 09:01:45.363000000,DEPO1
   345,BIND,2012-08-29,DR Issuance,To Be Announced,Tax Certification Form Required,Tunisia,'06675A207,2016-12-02 09:01:45.363000000,DEPO1
   346,96LE,2012-08-27,DR Cancellation,To Be Announced,Tax Certification Form Required,Tunisia,'06675A108,2016-12-02 09:01:45.363000000,DEPO1
   347,BIND,2012-08-27,DR Cancellation,To Be Announced,Tax Certification Form Required,Tunisia,'06675A207,2016-12-02 09:01:45.363000000,DEPO1
   348,ANEGY,2012-07-11,DR Issuance,To Be Announced,Corporate Action - Capital Restructuring,United Kingdom,'034196204,2016-12-02 09:01:45.363000000,DEPO1
   349,88KZ,2012-06-25,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Jordan,'038460101,2016-12-02 09:01:45.363000000,DEPO1
   350,APOD,2012-06-25,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Jordan,'038460200,2016-12-02 09:01:45.363000000,DEPO1
   351,HSBJY,2012-06-25,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Jordan,'44183B102,2016-12-02 09:01:45.363000000,DEPO1
   352,JDKWY,2012-06-25,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Jordan,'480702109,2016-12-02 09:01:45.363000000,DEPO1
   353,GMDMY,2012-05-11,DR Issuance,To Be Announced,DR Registration Limitation,Brit. Virgin Islands,'368573101,2016-12-02 09:01:45.363000000,DEPO1
   354,ITFMY,2012-05-11,DR Issuance,To Be Announced,DR Registration Limitation,Australia,'45951G108,2016-12-02 09:01:45.363000000,DEPO1
   355,VEDG,2012-05-10,DR Cancellation,To Be Announced,Company Request,United Kingdom,'92241T102,2016-12-02 09:01:45.363000000,DEPO1
   356,OPYGY,2012-03-13,DR Issuance,To Be Announced,Company Request,Russia,'73181P102,2016-12-02 09:01:45.363000000,DEPO1
   358,HCXLY,2012-01-20,DR Issuance,To Be Announced,DR Registration Limitation,Bermuda,'43358P102,2016-12-02 09:01:45.363000000,DEPO1
   359,PHXXY,2012-01-20,DR Issuance,To Be Announced,DR Registration Limitation,Cayman Islands,'71906Q108,2016-12-02 09:01:45.363000000,DEPO1
   361,86CL,2011-05-19,DR Issuance,To Be Announced,Monitor of Ownership Limitations,Russia,'164145104,2016-12-02 09:01:45.363000000,DEPO1
   362,62UM,2011-05-12,DR Cancellation,To Be Announced,Company Request,Guernsey,'29760G202,2016-12-02 09:01:45.363000000,DEPO1
   363,62UM,2011-05-12,DR Issuance,To Be Announced,Company Request,Guernsey,'29760G202,2016-12-02 09:01:45.363000000,DEPO1
   364,ETLN,2011-05-12,DR Cancellation,To Be Announced,Company Request,Guernsey,'29760G103,2016-12-02 09:01:45.363000000,DEPO1
   365,ETLN,2011-05-12,DR Issuance,To Be Announced,Company Request,Guernsey,'29760G103,2016-12-02 09:01:45.363000000,DEPO1
   366,KAR,2011-03-17,DR Cancellation,To Be Announced,Corporate Action - (M&A),India,'48576W102,2016-12-02 09:01:45.363000000,DEPO1
   367,RFMFY,2011-03-17,DR Issuance,To Be Announced,Dividend Record Date Conflict,Philippines,'749929105,2016-12-02 09:01:45.363000000,DEPO1
   369,SUBX,2011-02-23,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'86428R202,2016-12-02 09:01:45.363000000,DEPO1
   370,SUPH LX,2011-02-23,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'869041103,2016-12-02 09:01:45.363000000,DEPO1
   371,TAA,2011-02-23,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'875389108,2016-12-02 09:01:45.363000000,DEPO1
   372,TPCL,2011-02-23,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'876566407,2016-12-02 09:01:45.363000000,DEPO1
   374,TIG,2011-02-23,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'Y90018105,2016-12-02 09:01:45.363000000,DEPO1
   379,GRAN,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'388483208,2016-12-02 09:01:45.363000000,DEPO1
   380,HVLX,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'43321P106,2016-12-02 09:01:45.363000000,DEPO1
   383,IBL,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'455786103,2016-12-02 09:01:45.363000000,DEPO1
   389,KLGX LX,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'498590108,2016-12-02 09:01:45.363000000,DEPO1
   390,KRI LX,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'488472101,2016-12-02 09:01:45.363000000,DEPO1
   391,LLD,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'539373100,2016-12-02 09:01:45.363000000,DEPO1
   393,NCOP LX,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'65475R109,2016-12-02 09:01:45.363000000,DEPO1
   394,SPIC,2011-02-22,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'843613100,2016-12-02 09:01:45.363000000,DEPO1
   395,AMKD,2011-02-18,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'03233Q105,2016-12-02 09:01:45.363000000,DEPO1
   396,ASHN LX,2011-02-18,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'043810100,2016-12-02 09:01:45.363000000,DEPO1
   397,CGVA,2011-02-18,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'227120102,2016-12-02 09:01:45.363000000,DEPO1
   398,CGVD,2011-02-18,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'227120201,2016-12-02 09:01:45.363000000,DEPO1
   402,EIDP,2011-02-18,DR Issuance,To Be Announced,Monitor of Ownership Limitations,India,'Y67828114,2016-12-02 09:01:45.363000000,DEPO1
   403,SOL,2010-12-01,DR Issuance,To Be Announced,Certification Required,Brit. Virgin Islands,'75971T103,2016-12-02 09:01:45.363000000,DEPO1
   404,RANGY,2010-11-23,DR Issuance,To Be Announced,Suspension of Trading,South Africa,'753009307,2016-12-02 09:01:45.363000000,DEPO1
   405,TRCN,2010-11-15,DR Issuance,To Be Announced,Monitor of Ownership Limitations,Russia,'893556100,2016-12-02 09:01:45.363000000,DEPO1
   406,SAGKY,2010-10-19,DR Cancellation,To Be Announced,Company Request,United Kingdom,'85255A100,2016-12-02 09:01:45.363000000,DEPO1
   407,SAGKY,2010-10-19,DR Issuance,To Be Announced,Company Request,United Kingdom,'85255A100,2016-12-02 09:01:45.363000000,DEPO1
   408,TKECY,2010-10-18,DR Issuance,To Be Announced,Company Request,Japan,'889109104,2016-12-02 09:01:45.363000000,DEPO1
   409,NILSY,2010-10-12,DR Issuance,To Be Announced,Monitor of Ownership Limitations,Russia,'55315J102,2016-12-02 09:01:45.363000000,DEPO1
   410,FARM LX,2010-08-02,DR Issuance,To Be Announced,Corporate Action - Stock Dividend,India,'30768A106,2016-12-02 09:01:45.363000000,DEPO1
   411,GBLBY,2010-04-20,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Belgium,'399457100,2016-12-02 09:01:45.363000000,DEPO1
   412,IVSBY,2010-03-09,DR Issuance,To Be Announced,Company Request,Sweden,'46145A106,2016-12-02 09:01:45.363000000,DEPO1
   413,89VS,2009-10-01,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,The Netherlands,'98387E106,2016-12-02 09:01:45.363000000,DEPO1
   415,RFMFY,2009-09-09,DR Issuance,To Be Announced,Corporate Action - Stock Dividend,Philippines,'749929105,2016-12-02 09:01:45.363000000,DEPO1
   416,BLBD,2009-08-20,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Lebanon,'093688109,2016-12-02 09:01:45.363000000,DEPO1
   417,SGOTY,2009-07-27,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,China,'818902108,2016-12-02 09:01:45.363000000,DEPO1
   418,SGOTY,2009-07-27,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,China,'818902108,2016-12-02 09:01:45.363000000,DEPO1
   419,BOUYY,2009-07-21,DR Issuance,To Be Announced,Company Request,France,'102117108,2016-12-02 09:01:45.363000000,DEPO1
   420,WKCMY,2009-05-14,DR Cancellation,To Be Announced,Company Request,Germany,'929805109,2016-12-02 09:01:45.363000000,DEPO1
   421,WKCMY,2009-05-14,DR Issuance,To Be Announced,Company Request,Germany,'929805109,2016-12-02 09:01:45.363000000,DEPO1
   423,ACMUY,2008-01-17,DR Issuance,To Be Announced,DR Registration Limitation,Japan,'004845202,2016-12-02 09:01:45.363000000,DEPO1
   424,AEBZY,2007-11-23,DR Cancellation,To Be Announced,Certification Required,Turkey,'032523201,2016-12-02 09:01:45.363000000,DEPO1
   428,98LM,2007-11-23,DR Cancellation,To Be Announced,Certification Required,Turkey,'900151408,2016-12-02 09:01:45.363000000,DEPO1
   429,TIBD,2007-11-23,DR Cancellation,To Be Announced,Certification Required,Turkey,'900151507,2016-12-02 09:01:45.363000000,DEPO1
   432,98KI,2007-11-23,DR Cancellation,To Be Announced,Certification Required,Turkey,'984848101,2016-12-02 09:01:45.363000000,DEPO1
   433,YKBD,2007-11-23,DR Cancellation,To Be Announced,Certification Required,Turkey,'984848200,2016-12-02 09:01:45.363000000,DEPO1
   434,ARCAY,2007-06-07,DR Issuance,To Be Announced,Company Request,The Netherlands,'03923E107,2016-12-02 09:01:45.363000000,DEPO1
   435,81JK,2005-11-14,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'368287108,2016-12-02 09:01:45.363000000,DEPO1
   436,BKVZY,2005-11-14,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Russia,'92915R101,2016-12-02 09:01:45.363000000,DEPO1
   437,BXP,2005-10-28,DR Cancellation,To Be Announced,Monitor of Foreign Ownership Limitations,Bangladesh,'088579206,2016-12-02 09:01:45.363000000,DEPO1
   438,BXP,2005-10-28,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Bangladesh,'088579206,2016-12-02 09:01:45.363000000,DEPO1
   439,KQIPQ,2002-09-18,DR Issuance,To Be Announced,Local Shares - Non Transferrable,The Netherlands,'500750104,2016-12-02 09:01:45.363000000,DEPO1
   440,RYAAY,2001-06-26,DR Issuance,To Be Announced,Monitor of Foreign Ownership Limitations,Ireland,'783513203,2016-12-02 09:01:45.363000000,DEPO1
